&chill 早稲田店,東京都新宿区西早稲田3-1-18,楽天,35.709663,139.716419,
～貝と地酒専門～ かいのみ,東京都新宿区四谷1-19-16 第一上野ビル2F,楽天,35.686638,139.727852,
√5 SHINJYUKU,東京都新宿区新宿1-31-7 新宿御苑ダイカンプラザ101,楽天,35.690352,139.711351,
10count,東京都新宿区新宿2-15-13 茂美ビル1F,楽天,35.691058,139.708918,
150喫茶ten,東京都新宿区下落合3丁目17-35,楽天,35.722498,139.704279,
175°DENOタンタンメン 東京,東京都新宿区西新宿7-2-4 新宿MSビル1F,楽天,35.695056,139.698885,
1929TheDJ's Bar,東京都新宿区荒木町10-14 伍番館ビル2階,楽天,35.689491,139.722552,
29two nine,東京都新宿区歌舞伎町2丁目21-6,楽天,35.696477,139.703798,
2ndCafe,東京都新宿区歌舞伎町2-22-13 ADビル1F,楽天,35.696132,139.704335,
300BONE新宿店,東京都新宿区西新宿7-10-10 西村ビルB1F-2,楽天,35.693967,139.698058,
5GALLONS,東京都新宿区歌舞伎町1-1-8 ゴールデン街3番街,楽天,35.694022,139.704539,
72°√5 SHINJUKU ,東京都新宿区新宿2-15-1 秋場ビル602,楽天,35.690412,139.709861,
A5黒毛和牛鉄板焼雅-Mi,東京都新宿区歌舞伎町1-2-13 新光ビル2F,楽天,35.694761,139.704427,
AA JEWEL,東京都新宿区神楽坂3-1-17 ハイポイントビルB1階,楽天,35.702043,139.74142,
ACCESS,東京都新宿区左門町3-3 エターナル左門町1F,楽天,35.687344,139.719951,
ACEレンタル,東京都新宿区四谷4-8 ライオンズタワーゲート208,楽天,35.688163,139.716549,
AiIRO CAFE,東京都新宿区新宿2-18-1 第7天香ビル1F,楽天,35.690744,139.708267,
AIN SOPH.Ripple,東京都新宿区歌舞伎町2丁目46-8 新宿日章ビル,楽天,35.697838,139.700713,
AINSOPH.JOURNEY,東京都新宿区新宿3-8-9 新宿QビルB1.･1F･2F,楽天,35.690692,139.706681,
AiSOTOPE LOUNGE,東京都新宿区新宿2-12-16 セントフォービル1F,楽天,35.690453,139.707898,
ALAMAS CAFE,東京都新宿区新宿2-12-1,楽天,35.690336,35.690336,
Allure,東京都新宿区新宿5-15-6 新宿光陽ビル301号室,楽天,35.694011,139.707124,
ALLY,東京都新宿区新宿2-14-13 筒井ビル301,楽天,35.690775,139.709135,
Amaline,東京都新宿区西新宿7-10-14 富士山ビル9階,楽天,35.694416,139.698416,
Amardeep,東京都新宿区百人町1-24-9 1F,楽天,35.698937,139.697709,
AMBIVALENZ,東京都新宿区新宿2-7-3 ヴェラハイツ新宿御苑312,楽天,35.689639,139.708188,
Amici,東京都新宿区歌舞伎町2-9-18 ライオンズプラザ新宿1階20号店舗,楽天,35.695187,139.705297,
AmusementBarPopcorn．,東京都新宿区歌舞伎町2-38-8 八汐会館,楽天,35.696592,139.702119,
anchor,東京都新宿区新宿2-12-15 山原ハイツ2F,楽天,35.690517,139.708066,
Andante,東京都新宿区高田馬場2-19-7 タックイレブン高田馬場206号室,楽天,35.713914,139.704462,
Anna's bar,東京都新宿区歌舞伎町2-23-7 プチプラザビル2F,楽天,35.69564,139.70424,
ao,東京都新宿区新宿2-16-3 第三宏和ビル302,楽天,35.691451,139.708429,
Apple iFix,東京都新宿区百人町1-20-3 バラードハイム新宿渡辺ビル905,楽天,35.700208,139.696285,
apua,東京都新宿区上落合2-3-5 二葉ビル601,楽天,35.715468,139.689859,
AQUADOLL新宿サロン,東京都新宿区西新宿7-5-6 クリーン西新宿ビル6Ｆ,楽天,35.696502,139.698274,
ar+Men's脱毛,東京都新宿区歌舞伎町1-3-16 東金ビル7階東室,楽天,35.694322,139.703862,
ArmTryFree,東京都新宿区西新宿5-15-6,楽天,35.693425,139.685065,
ARS新宿カイロセンター,東京都新宿区高田馬場4-4-34 第2ARSビル,楽天,35.71214,139.703126,
ARTEFACT,東京都新宿区河田町11-3 井上ビル1F,楽天,35.698987,139.717995,
ARTY FARTY,東京都新宿区新宿2-11-7 第33宮庭ビル201,楽天,35.690419,139.707327,
AVANTGARDETOKYO,東京都新宿区新宿2-10-3 高橋ビル2F,楽天,35.68975,139.708393,
AVOCADO,東京都新宿区新宿3-9-4 増蔵ビル2F,楽天,35.691221,139.706702,
AYVサロン ウパスティティ,東京都新宿区須賀町5 apartmentKURO四谷302,楽天,35.685211,139.722993,
Bacchus,東京都新宿区新宿2-7-3 ヴェラハイツ新宿御苑前 211号室,楽天,35.689639,139.708188,
BANCO de BEBIDA,東京都新宿区新宿2-15-13 細野ビル1F,楽天,35.691063,139.708828,
BAR 3R,東京都新宿区新宿3-1-32 新宿ビル2号館3階,楽天,35.689755,139.706392,
Bar aLive,東京都新宿区歌舞伎町1-2-7 星座館ビル10階1006号アライブ,楽天,35.694056,139.704127,
BAR Apare 新宿店,東京都新宿区歌舞伎町2丁目34番8号 第5Sビル4A,楽天,35.696921,139.702968,
BAR ardrossan,東京都新宿区舟町7-46 LANDDEN舟町101,楽天,35.68926,139.720371,
BAR Bali,東京都新宿区歌舞伎町1-1-7,楽天,35.694112,139.704548,
BAR blue moon,東京都新宿区高田馬場1-17-22,楽天,35.711316,139.707519,
BAR CINE CITTA,東京都新宿区西新宿7-3-10 21山京ビル1F,楽天,35.695898,139.699061,
Bar CLO2,東京都新宿区高田馬場2-15-9 鈴や第5ビル102,楽天,35.713483,139.706229,
Bar CONNECT,東京都新宿区新宿2-15-13 ナカエビル3-301,楽天,35.691078,139.708769,
BAR DOQUDOQU,東京都新宿区歌舞伎町2-39-2 三幸ビルB館4階C号室,楽天,35.696799,139.702117,
Bar Gecko,東京都新宿区新宿2-12-14 ニューフタミビル6階A号室,楽天,35.690588,139.708141,
Bar Gisele,東京都新宿区歌舞伎町1-3-16　東金ビル地下1階,楽天,35.694409,139.703869,
BAR HORNY,東京都新宿区歌舞伎町2-13-4 第六金嶋ビル3F,楽天,35.696583,139.704862,
Bar Leaf,東京都新宿区神楽坂2-21-9 MTビル101,楽天,35.699939,139.740512,
Bar Lian,東京都新宿区新宿1-18-5 ネスト新宿御苑ビル1階,楽天,35.689706,139.71137,
bar lino,東京都新宿区歌舞伎町1丁目4-12 新宿ミヤタビル5階501号,楽天,35.694151,139.703745,
BAR mint,東京都新宿区神楽坂3-1 京花ビル2F,楽天,35.701993,139.740953,
Bar Mix Will,東京都新宿区歌舞伎町2-39-2 三幸ビルB館2階E室,楽天,35.696799,139.702117,
BAR MNK,東京都新宿区新宿2-14-11 リノベイト新宿ビル3階,楽天,35.690824,139.708807,
bar Morrlu,東京都新宿区袋町2 鈴木ビル1-C,楽天,35.701569,139.738596,
bar nocturne,東京都新宿区四谷1-23 上野ビルB1,楽天,35.685373,139.7288,
BAR POPCORN.,東京都新宿区歌舞伎町2-38-8,楽天,35.696598,139.70213,
BAR RELUM 新宿店,東京都新宿区歌舞伎町2-46-7 第3平沢ビル6F-C,楽天,35.697894,139.700585,
BAR rpm,東京都新宿区新宿三丁目6-3 ISビル2F,楽天,35.691185,139.705625,
BAR SHINE,東京都新宿区歌舞伎町1-3-5 相模観光ビル3F-E室,楽天,35.694502,139.703553,
BAR SWARO,東京都新宿区歌舞伎町1-13-4 歌舞伎町NNビル地下1階,楽天,35.694536,139.702369,
Bar TAYLOR,東京都新宿区新宿3-6-3 ISビル3F,楽天,35.691126,139.705658,
BAR Up to You,東京都新宿区西新宿1-4-5 オークビル702,楽天,35.692891,139.698763,
bar でぶる,東京都新宿区歌舞伎町2丁目11-4 新宿リービル3-4階G室,楽天,35.696007,139.704777,
BAR ネギの巣,東京都新宿区歌舞伎町2-23-7 歌舞伎町プチプラザB1-002,楽天,35.69564,139.70424,
Bar プライベート,東京都新宿区新宿2-15-14 パンチョスタワー1階,楽天,35.691204,139.708893,
Bar ブリューダー,東京都新宿区新宿3-7-7 十字屋ビル3階,楽天,35.691019,139.706369,
BAR もうこはん,東京都新宿区歌舞伎町2-23-7 永谷歌舞伎町プチプラザ102号,楽天,35.69564,139.70424,
Bar 柿沼,東京都新宿区神楽坂6-8 アプロードビル2階,楽天,35.702794,139.737757,
BAR 十二社,東京都新宿区西新宿4-12-8 フジサンコービルB1,楽天,35.68957,139.686873,
Bar461,東京都新宿区舟町12  ビリジアン新坂101,楽天,35.690502,139.721701,
BarBaoBab,東京都新宿区新宿3-10-7 馬酔木ビル2F,楽天,35.691362,139.706465,
BARBER-BAR四谷店,東京都新宿区四谷1-3-10 M&Mビル4F,楽天,35.686307,139.729162,
Barco,東京都新宿区新宿5-10-5 塚本ビル1階,楽天,35.692235,139.708251,
Barescape,東京都新宿区新宿3-7-7 十字屋ビル3F,楽天,35.691021,139.706363,
BarN,東京都新宿区新宿3-28-1 新宿コルネ坂詰ビル6F,楽天,35.690784,139.70323,
BarScotchWatch,東京都新宿区四谷1-8 中川ビル2F,楽天,35.686501,139.728746,
Barかくれんぼ,東京都新宿区歌舞伎町1-3-11 2階,楽天,35.707684,139.522309,
BARキラキラキラーン,東京都新宿区新宿2-13-11 ライオンズ新宿御苑前No.2地下1階B室,楽天,35.690317,139.708737,
BARこのブタ野郎,東京都新宿区新宿2-18-1 第7天香ビル3F,楽天,35.690781,139.708276,
Barやーらしか,東京都新宿区新宿2-14-13 ユニビル302,楽天,35.690778,139.709189,
BAR流民,東京都新宿区歌舞伎町1-1-5 アティック流民1階,楽天,35.694351,139.702426,
batton,東京都新宿区西早稲田3-20-1 stonewall･bldg2F,楽天,35.710984,139.711956,
BAZZSTORE高田馬場WN,東京都新宿区高田馬場4-11-10 VORＴ高田馬場kaleido1F,楽天,35.71334,139.70219,
Be White,東京都新宿区西新宿7-9-15 新宿ダイカンプラザビズネス清田ビル301,楽天,35.694708,139.698321,
BEANUSCAFE,東京都新宿区新宿3-1-17 山本ビル1-2階,楽天,35.690421,139.705049,
Beaute,東京都新宿区新宿1-14-10 松山ビル1F,楽天,35.689237,139.710467,
Becky Lash新宿西口店,東京都新宿区西新宿7-9-13 大黒屋15ビル5階,楽天,35.695007,139.698463,
Beer etc.,東京都新宿区荒木町7-3 モンセラート四谷102,楽天,35.689259,139.722269,
beL 新宿三丁目,東京都新宿区新宿3丁目8-2 クロスビル4階,楽天,35.690673,139.706556,
Bench,東京都新宿区新宿2-14-9 島崎ビル502,楽天,35.690834,139.708611,
BIRDGRILLTORINO,東京都新宿区神楽坂3-1 京花ビルB1F,楽天,35.701993,139.740953,
Bistro Repos,東京都新宿区新宿1-16-9 1F,楽天,35.690055,139.710867,
Blanc,東京都新宿区百人町1-20-26 ムサシノビル307,楽天,35.700087,139.696369,
bocci,東京都新宿区西新宿5-25-13 パラガイハイツ1F-A,楽天,35.689849,139.684008,
Bodyリフレクション,東京都新宿区高田馬場1-29-22 寿ビル306,楽天,35.710356,139.704132,
BookTeaBed,東京都新宿区新宿1-12-8,楽天,35.688923,139.712093,
Borracho 新宿店,東京都新宿区歌舞伎町1-12-3 MONビル4F,楽天,35.694877,139.702394,
BOTANICAL BEACH,東京都新宿区南山伏町1-18 ハイホーム市ヶ谷104,楽天,35.69932,139.73205,
BRING新宿店,東京都新宿区新宿3-28-1 アドヴァンスビル1F･2F,楽天,35.690767,139.703103,
BumbleBee,東京都新宿区新宿2-15-13 二丁目のビル1F,楽天,35.691112,139.709001,
BUMPY!,東京都新宿区新宿2-18-10 新千鳥街1F,楽天,35.690966,139.708359,
BUNBUN,東京都新宿区新宿2-15-11 信田ビル202号,楽天,35.690985,139.708794,
Buono×Buono,東京都新宿区上落合1-16-2 クレヨン落合1F,楽天,35.715541,139.694236,
BURAI,東京都新宿区神楽坂3-6-53 とぎやレジデンス1F,楽天,35.70049,139.739719,
C'cDEUX,東京都新宿区市谷柳町41-2 1F,楽天,35.699083,139.725833,
Cafe 17/F,東京都新宿区西早稲田2-4-26 フロントリバー1階,楽天,35.708731,139.716708,
cafe&bal LOGOS,東京都新宿区歌舞伎町1-22-9 Jゴールドビル1階,楽天,35.694785,139.701196,
CalifornianPoke,東京都新宿区百人町1-1-2 第2仙崎ビル1F,楽天,35.698285,139.701828,
CarniBAR,東京都新宿区西新宿7-15-14 FONTAIN三須1F,楽天,35.695362,139.697653,
CARROZZA,東京都新宿区新宿1-2-11 第1日東ビル1F,楽天,35.687767,139.712586,
Cartagena,東京都新宿区歌舞伎町2-38-8 八汐会館3.C,楽天,35.696598,139.70213,
CASA TEQUILA,東京都新宿区歌舞伎町1-7-5 新宿トーシンビルB1F,楽天,35.694507,139.702916,
CC新宿1号店 4F,東京都新宿区西新宿7-10-20 ワセダSTビル4F,楽天,35.694147,139.698608,
CC新宿1号店 5F,東京都新宿区西新宿7-10-20 ワセダSTビル5F,楽天,36.694147,140.698608,
CC新宿2号店,東京都新宿区西新宿7-16-12 YSビル1F,楽天,35.696121,139.697858,
Charcoal grill＆bar,東京都新宿区西新宿7-15-17 東光ビル4階,楽天,35.695118,139.69803,
我楽多家-がらくた- 新宿店,東京都新宿区西新宿7-15-17東光ビル4階,楽天,36.695118,140.69803,
CHAYA新宿,東京都新宿区歌舞伎町2-11-4 Lee3ビル1階,楽天,35.696007,139.704777,
Cherish,東京都新宿区新宿3-8-8 平田ビル4F,楽天,35.690836,139.706745,
cherry blossom,東京都新宿区歌舞伎町2-17-4 コリンズ37ビル5階DEF室,楽天,35.697585,139.705219,
CHILLAL,東京都新宿区歌舞伎町二丁目25番2号 荒生ビル4階B1室,楽天,35.695208,139.70382,
choosy'choosey,東京都新宿区西早稲田2-9-12 モーナ吉田1F,楽天,35.709549,139.714766,
CLOVE,東京都新宿区新宿3-17-7 紀伊國屋ビル地下1階,楽天,35.692249,139.702984,
Club Red Carpet,東京都新宿区歌舞伎町2-13-6 メトロプラザ1･2F,楽天,35.696756,139.70492,
COGS DINING,東京都新宿区神楽坂3-6 3丁目テラス1F,楽天,35.70099,139.740408,
COM,東京都新宿区新宿2-15-13 木村ビル3階,楽天,35.691058,139.708918,
CONA歌舞伎町店,東京都新宿区歌舞伎町1-6-6 橋本ビル1F,楽天,35.693754,139.702595,
COSME REMAKE,東京都新宿区百人町1-3-17 佐竹ビル1階,楽天,35.701227,139.702255,
Cosmologia,東京都新宿区荒木町23-15 アケボノ大鉄ビル1F,楽天,35.691748,139.723113,
cozy sakura,東京都新宿区四谷坂町2丁目,楽天,35.68936,139.724982,
COZY VIBES,東京都新宿区新宿7-21-13,楽天,35.69968,139.710105,
creato,東京都新宿区下落合3-15-18 SYビル1F,楽天,35.72226,139.701558,
CREST,東京都新宿区歌舞伎町2-38-11 スカイラークビル3F-B,楽天,35.696371,139.702261,
CUORE,東京都新宿区歌舞伎町1-2-13 新光ビル5階,楽天,35.694765,139.702233,
DABAKA,東京都新宿区百人町1-8-11 オリエンタルビルB1,楽天,35.699349,139.700536,
DAN,東京都新宿区歌舞伎町2-23-10 第一本間ビル4階B号,楽天,35.695705,139.704357,
DARTS HiVe新宿東口店,東京都新宿区新宿3丁目23-1 新宿ターミナルビル5F,楽天,35.692713,139.698591,
Diablo,東京都新宿区歌舞伎町2丁目27-12 新宿LEEビル4-G,楽天,35.695786,139.703223,
Diner 5GALLONS,東京都新宿区歌舞伎町1-1-5 新宿ゴールデン街8番街,楽天,35.694351,139.702474,
Dining Bar 海豚,東京都新宿区大久保1-1-9 フラワーハイホーム110,楽天,35.698456,139.705913,
DiningBarMeets,東京都新宿区新宿3-23-11 K'sビル9F,楽天,35.693402,139.701035,
DJIストア新宿,東京都新宿区新宿1-2-9 JF新宿御苑ビル2F,楽天,35.687939,139.712765,
Dog Salon WITH,東京都新宿区富久町1-5 第5服部ビル1F,楽天,35.691403,139.718274,
DogSalonZero,東京都新宿区早稲田鶴巻町556 山口ビル1F,楽天,35.707653,139.723844,
DOMO HOTEL,東京都新宿区新宿7丁目27番15号,楽天,35.699452,139.705882,
Door,東京都新宿区新宿1-18-14 廣田ビル1F,楽天,35.689864,139.711926,
Dream Factory,東京都新宿区北山伏町1-16,楽天,35.699523,139.727977,
Drei.B.,東京都新宿区新宿5-10-6 近代BLD22.4階B,楽天,35.69248,139.70822,
DT新宿店,東京都新宿区西新宿7-10-20 ワセダSTビル･6F,楽天,35.694271,139.698699,
DUDE,東京都新宿区新宿3-31-5 新宿ペガサス館402A号室,楽天,35.690751,139.703751,
duke,東京都新宿区荒木町22-48 タジマビル1F,楽天,35.690766,139.722154,
EAGLE Tokyo,東京都新宿区新宿2-12-3,楽天,35.690472,139.707614,
EAGLETOKYOBLUE,東京都新宿区新宿2-11-2 カーサヴェルデ地下1階,楽天,35.690126,139.707666,
EAT-O四八珈琲店,東京都新宿区四谷4-15 九久ビル1F,楽天,35.68817,139.715955,
ELEANOR SPA&TRE,東京都新宿区新宿4-4-15,楽天,35.688645,139.704922,
EMANON 新宿,東京都新宿区西新宿1-18-6 西新宿ユニオンビル8F,楽天,35.68871,139.696141,
En,東京都新宿区高田馬場2-14-5 サンエスビル1F,楽天,35.713145,139.706987,
Eurasian,東京都新宿区西落合3-1 ビストロバーEurasian12階,楽天,35.722784,139.682258,
Eyelash Heart,東京都新宿区新宿1-7-10 グランドメゾン新宿御苑901,楽天,35.688952,139.707993,
FAKE,東京都新宿区歌舞伎町2丁目13番8号 メトロプラザ1ビル7階J室,楽天,35.696655,139.704939,
Familia,東京都新宿区高田馬場2-13-9 若月ビル1F,楽天,35.712898,139.707522,
FANG,東京都新宿区新宿2-7-3 ヴェラハイツ新宿御苑309,楽天,35.689672,139.705981,
FIORI,東京都新宿区新宿5-4-1 新宿Qフラットビル2F,楽天,35.692127,139.709895,
ForuCafe,東京都新宿区西早稲田2-4-26 1F,楽天,35.687546,139.693032,
FRIEND VILLAGE,東京都新宿区歌舞伎町1-16-6 第6ポールスタービル8階,楽天,35.693956,139.701805,
GaNGES,東京都新宿区西新宿3-20-2 東京オペラシテイービルB1F,楽天,35.682997,139.68683,
GARAM,東京都新宿区歌舞伎町1-16-6 第6ポールスタービル7階,楽天,35.693956,139.701805,
gladspace,東京都新宿区四谷3-8 メゾンメトロビル6F,楽天,35.687808,139.718679,
glam,東京都新宿区西新宿6-12-16 天空ＭＵＲＡ2F,楽天,35.693402,139.68871,
GLAMB PLUS,東京都新宿区歌舞伎町2-24-7 MRTビル･2F,楽天,35.695816,139.703844,
GODZ,東京都新宿区歌舞伎町1-10-5 えびす会館 B1B 室,楽天,35.69494,139.703092,
Goo?it!高田馬場店,東京都新宿区高田馬場2-19-7 タックイレブン高田馬場4-C,楽天,35.713914,139.704462,
GOTTA2 CAFE,東京都新宿区西早稲田2-16-17 N.Kビル2階,楽天,35.710353,139.712247,
go-up,東京都新宿区新宿2-18-10 2F,楽天,35.690916,139.673215,
GRANDE PANTS,東京都新宿区新宿3-21-1 清水館ビル2F,楽天,35.692837,139.700075,
GRANZ,東京都新宿区四谷4-3-22 シティ四谷1F,楽天,35.687918,139.717308,
GreenTomato,東京都新宿区新宿2-11-7 第33宮庭ビルB1,楽天,35.690426,139.705032,
Grill&BarHanaya,東京都新宿区歌舞伎町2-45-4 若月ビルB1,楽天,35.696521,139.700444,
Gyoen･de･Gohan,東京都新宿区新宿1-18-16 新宿Gビル1階,楽天,35.689808,139.711642,
hairartorganica,東京都新宿区神楽坂3-6-22 TheRoom神楽坂3F,楽天,35.701086,139.740775,
HaL VeL Bar,東京都新宿区西新宿7丁目7-29 西新宿ビルB1,楽天,35.697081,139.697572,
hana-fusa,東京都新宿区上落合1-1-15 落合パークファミリア店舗2,楽天,35.715249,139.694851,
haru,東京都新宿区四谷3-4 鳥重ビル102,楽天,35.68781,139.721848,
Heart Beat,東京都新宿区歌舞伎町1-8-3 良川ビル1階,楽天,35.689807,139.69468,
Hi-RIDGE,東京都新宿区上落合1-9-11 グランメール落合102,楽天,35.71402,139.691934,
Hi-vo 総合整体サロン,東京都新宿区早稲田町74-13 早稲田駅前ビル301号室,楽天,35.705864,139.722201,
hlaada,東京都新宿区山吹町332番地  トウショウビルディング401,楽天,35.707747,139.728516,
hoguslim神楽坂,東京都新宿区神楽坂5-24 タイヨウビル5階,楽天,35.702211,139.737933,
Honey,東京都新宿区歌舞伎町2-19-7 新田中ビル2C号室,楽天,35.697909,139.70417,
HONEYTERRACE,東京都新宿区西五軒町10-2 神楽坂Kouz1階,楽天,35.707523,139.729029,
Hormiga,東京都新宿区西早稲田3-14-1,楽天,35.710084,139.713586,
hotdog homeys,東京都新宿区細工町3-18 山岸ビル1F,楽天,35.699708,139.733105,
HUNDRED,東京都新宿区百人町1-12-2 セイザ新宿1階,楽天,35.698288,139.699414,
Hutte,東京都新宿区高田馬場4-13-9 花福ビルB1F,楽天,35.712653,139.700032,
i-BALANCE,東京都新宿区舟町8-3 新宿舟町ビル202,楽天,35.690164,139.721286,
IGOHOTEL,東京都新宿区大久保1-5-17,楽天,35.700431,139.706119,
Ile des pain,東京都新宿区早稲田鶴巻町537,楽天,35.70843,139.722854,
imays-comfoHair,東京都新宿区高田馬場1-29-22 寿ビル1F,楽天,35.710356,139.704132,
iPhone修理Worker,東京都新宿区歌舞伎町2-17-10 新宿小沼ビル7階702,楽天,35.697999,139.705447,
iPhone修理一番,東京都新宿区百人町2-21-4 渡辺ビル2A,楽天,35.701858,139.688375,
Island Burgers,東京都新宿区四谷3-1,楽天,35.687842,139.705052,
IslandBurgers高田,東京都新宿区高田馬場4-10-13,楽天,35.71291,139.701978,
ISLANDS,東京都新宿区新宿3-11-1 今井ビル3F,楽天,35.691512,139.706601,
JAM+,東京都新宿区歌舞伎町2-20-11 玉野ビル5階B号室,楽天,35.697683,139.704072,
JBネット,東京都新宿区百人町2-4-10 フェリッツビル2F,楽天,35.702549,139.700073,
Jemstone,東京都新宿区新宿2-12-15 M&Tビル8F,楽天,35.690572,139.708107,
JOIN US CENTER,東京都新宿区新宿7-24-4 1F,楽天,35.698514,139.701749,
Joule,東京都新宿区西新宿7-10-14 富士山ビル8F,楽天,35.694615,139.688846,
Juttoku.,東京都新宿区弁天町23番地 ホワイトキューブ101号室,楽天,35.704448,139.7267,
KABUTO,東京都新宿区西新宿8-16-2 新宿グランドウイング1階,楽天,35.69461,139.662581,
KALEN新宿店,東京都新宿区新宿2-8-15 パークフロント新宿2F,楽天,35.689162,139.700666,
Kaori Millinery,東京都新宿区細工町2-6,楽天,35.698784,139.723826,
KASHIWAGICAFE,東京都新宿区西新宿8-19-11 HOSOYAMANORONE1階,楽天,35.695605,139.690872,
k-beauty東新宿店,東京都新宿区大久保2-1-11 モナークマンション201号,楽天,35.701887,139.708432,
KENTAS,東京都新宿区神楽坂1-14 東邦ビル1F,楽天,35.700963,139.742605,
KENZO'S BAR,東京都新宿区歌舞伎町1-1-7 2F,楽天,35.701013,139.696284,
Kerata by Reuna,東京都新宿区四谷4-29-5 ロジマン御苑801,楽天,35.688064,139.71446,
Kitchen 428,東京都新宿区荒木町7-11 安藤ビル1F,楽天,35.689397,139.722145,
