&chill 早稲田店,東京都新宿区西早稲田3-1-18,楽天,35.709663,139.716419,
うま煮や,東京都新宿区百人町1-24-8 新宿タウンプラザ2階,楽天,35.698662,139.697803,
うめの花器店,東京都新宿区舟町1番地,楽天,35.688984,139.720521,
エアコン総本舗早稲田店,東京都新宿区早稲田鶴巻町390 久田ビル1階,楽天,35.70987,139.727311,
エジプト屋,東京都新宿区三栄町1番地 堀内ビル2F,楽天,35.687476,139.727404,
エタベックトワ,東京都新宿区新宿2-15-28 新宿丸正ビル2A,楽天,35.690704,139.709871,
エメグリ,東京都新宿区新宿2-15-10 第一天香ビル203,楽天,35.690979,139.708904,
オイスタ,東京都新宿区歌舞伎町1-13-7 コマビル1F,楽天,35.694563,139.702576,
オイスターハウス 牡蠣tare,東京都新宿区西新宿7-6-9 コンフォートセゾン101,楽天,35.697833,139.697923,
おかめ工房,東京都新宿区中落合1-17-12 清水ビル1階,楽天,35.715536,139.688146,
おくがわ整体院,東京都新宿区西新宿8-19-1 小林ビル612号,楽天,35.695378,139.690646,
おさかな食道 いろ川,東京都新宿区高田馬場1-26-5 FIビルB1,楽天,35.712865,139.704903,
おすすめ家,東京都新宿区新宿3-36-13 Mビル4F,楽天,35.690537,139.702086,
オステリア ピノッキオ,東京都新宿区四谷2-3-19 四谷大新ビル1F,楽天,35.687103,139.726645,
おそうじ革命 新宿四谷外苑店,東京都新宿区若葉3-2ライトコート四谷309,楽天,35.682846,139.724649,
おそうじ本舗 神楽坂店,東京都新宿区東五軒町3-21,楽天,35.705806,139.74039,
おねぎや 新宿店,東京都新宿区新宿3-10-5,楽天,35.691278,139.706104,
おはじき新宿,東京都新宿区西新宿7-12-24 第二小島ビルB1,楽天,35.693815,139.696953,
オフビート,東京都新宿区荒木町16-24 第二歯朶ビル1F,楽天,35.691482,139.724521,
オム,東京都新宿区新宿2-13-11 ライオンズマンション新宿御苑B1-No3,楽天,35.690317,139.708737,
オレンジパブ,東京都新宿区新宿2-15-11 信田ビル201,楽天,35.690985,139.708794,
お酒のSPANA,東京都新宿区西新宿7-1-7 新宿ダイカンプラザA館423号室,楽天,35.69448,139.699089,
お茶の間キッチンカブトムシ,東京都新宿区上落合2-21-10,楽天,35.713703,139.686897,
お弁当TV新宿店,東京都新宿区荒木町23 船越ビル,楽天,35.691876,139.722712,
ガーリックチップス,東京都新宿区高田馬場1-31-8 ダイカンプラザ1階,楽天,35.710092,139.703175,
カールモール,東京都新宿区新宿1-34-13 貝塚ビル1F,楽天,35.69129,139.710873,
カギの救急車新宿店,東京都新宿区西新宿6-26-9 宝栄成子坂ビル1階,楽天,35.69551,139.688458,
カサ･アルティスタ,東京都新宿区荒木町3-7 駒ビルB1,楽天,35.688936,139.722702,
カスミストア,東京都新宿区新宿1-19-2 平ビル1階,楽天,35.689492,139.712626,
かてい菜園ささ木,東京都新宿区下落合3-18-4,楽天,35.722766,139.703979,
かどやホテル,東京都新宿区西新宿1-23-1 かどやホテル,楽天,35.68977,139.696162,
カハラ四谷三丁目店,東京都新宿区四谷3-8-4 三橋ビル5F,楽天,35.687736,139.720612,
カフェ エニシダ,東京都新宿区北新宿4-28-11 ハピネス大町1階,楽天,35.707013,139.690647,
カフェ＆クラブナチュラル,東京都新宿区高田馬場1-22-7 富士高田馬場ビル2階,楽天,35.71063,139.704463,
カフェアンドバーティガー,東京都新宿区歌舞伎町1-4-11 レイゲンビル2階,楽天,35.694185,139.703499,
カメラの三光堂,東京都新宿区上落合2-19-6,楽天,35.714206,139.68702,
カモシカスポーツ本店,東京都新宿区高田馬場1-28-6,楽天,35.711729,139.704366,
カラ NET24 新宿三丁目店,東京都新宿区新宿3丁目13-5 新宿3丁目ビル5F,楽天,35.69216,139.703683,
からいや,東京都新宿区河田町6-28 ゴールドハイム101号,楽天,35.696522,139.718852,
ガランス,東京都新宿区西新宿7-16-6 森正ビルB1F,楽天,35.696123,139.697432,
カリーニョ,東京都新宿区荒木町1番地 中林ビル1階,楽天,35.689013,139.72173,
カリカ キッチン,東京都新宿区新宿5-11-23 八千代ビル1F,楽天,35.693042,139.707983,
カルネヤ,東京都新宿区南山伏町3-6 市ヶ谷NHビル1F,楽天,35.699013,139.729833,
カルビちゃん,東京都新宿区新宿3-23-11 KSビル2階,楽天,35.693402,139.701035,
カンビーフ,東京都新宿区新宿3-36-2 新宿キリンビルB2F,楽天,35.689908,139.701991,
きたまる,東京都新宿区歌舞伎町1-18-9 WaMAll歌舞伎町8F,楽天,35.694633,139.701648,
きっかわ,東京都新宿区高田馬場1-21-3,楽天,35.709165,139.704719,
キッチンミキ,東京都新宿区西早稲田1-20-10,楽天,35.710809,139.719203,
キトンブルー,東京都新宿区新宿3-8-2 クロスビル4階401,楽天,35.690673,139.706556,
クイック 新宿南口店,東京都新宿区西新宿1-18-6 山兼新宿ビル7F,楽天,35.688618,139.698284,
クエッション,東京都新宿区歌舞伎町1-1-9 ゴールデン街花園一番街,楽天,35.69383,139.704358,
くずし割烹 厨,東京都新宿区納戸町16-9,楽天,35.698241,139.733524,
くすだま,東京都新宿区神楽坂5-43-2 ROJI神楽坂ビル3F,楽天,35.70225,139.739397,
くすのき,東京都新宿区四谷1-9-4 フローラ四谷1階,楽天,35.686008,139.728078,
クッキーハウスS,東京都新宿区大久保1-4-15 SLビル,楽天,35.700899,139.706436,
グット ド レザン,東京都新宿区新宿1-19-11 クサマビルB1,楽天,35.689774,139.713018,
クラブ クォーレ,東京都新宿区歌舞伎町2-10-6 ピア新宿6階,楽天,35.695311,139.704629,
クラフトマン･マノー,東京都新宿区横寺町36-14,楽天,35.702298,139.735676,
グラムシュタイン,東京都新宿区大久保2-6-10 新宿第二アルプスマンションB1,楽天,35.701908,139.707821,
グランスール,東京都新宿区新宿3-11-6 エクレ新宿204,楽天,35.691924,139.706444,
グランドスラム,東京都新宿区高田馬場2-9-3 松本ビル1F,楽天,35.712198,139.707829,
クリーニングのサトウ 高田馬場店,東京都新宿区高田馬場3-22-1,楽天,35.712359,139.699272,
グリル＆バー エラバ,東京都新宿区四谷1-7 第3鹿倉ビルB1,楽天,35.686928,139.728515,
グルトンベール,東京都新宿区赤城下町32 小高ビル1階,楽天,35.706187,139.73283,
クレェ･デ･リヤン,東京都新宿区四谷2-8 エムス四谷101,楽天,35.68705,139.724837,
クロKOHAKU,東京都新宿区新宿3-6-4 楽屋ビル1F,楽天,35.691184,139.705665,
クローゼット,東京都新宿区高田馬場2-2-2,楽天,35.711755,139.709398,
くろねこピッツァ,東京都新宿区新宿2-15-28 新宿丸正ビル2階,楽天,35.690704,139.709871,
けんこうほうし整体院,東京都新宿区四谷3-1 ミカドビル2F,楽天,35.687804,139.722476,
コアファクトリー,東京都新宿区大京町29 作道ビル1F,楽天,35.682199,139.715492,
コーエー,東京都新宿区西早稲田3-1-6,楽天,35.709717,139.715643,
コーヒーハウス香りや,東京都新宿区西新宿7-20-12 柏木MURA2ビル1F,楽天,35.694673,139.695619,
ゴールデンバガン,東京都新宿区富久町8-20 カーサ富久町1F,楽天,35.69105,139.717402,
コスガ薬局,東京都新宿区大久保3-10-1,楽天,35.708633,139.704779,
こだわり商店,東京都新宿区西早稲田1-9-13 ダイヤハイツ西早稲田102,楽天,35.710835,139.720032,
こぼれ,東京都新宿区歌舞伎町1-6-3 東海苑ビル6階,楽天,35.693609,139.702554,
コミックバスター 市ヶ谷店,東京都新宿区市ヶ谷八幡町1-1 新高ビル4F,楽天,35.692412,139.735041,
コモレ四谷デンタル,東京都新宿区四谷1-6-1 CO･MO･REMall2F-208,楽天,35.687574,139.72922,
コルテーゼ市ヶ谷,東京都新宿区市谷薬王寺町70,楽天,35.69765,139.725847,
コロナ検査センター新宿,東京都新宿区歌舞伎町1-24-3,楽天,35.694402,139.700672,
コワーク東新宿店,東京都新宿区新宿7-26-7,楽天,35.698123,139.7097,
コンシェル歯科新宿本院,東京都新宿区西新宿2-4-1 新宿NSビル4階,楽天,35.688037,139.693513,
ご馳走や叶え 神楽坂店,東京都新宿区神楽坂3-6-19 青柳LKビルB1,楽天,35.701116,139.740548,
ザ･クルラホーン,東京都新宿区歌舞伎町1-14-3 第103東京ビル5F,楽天,35.694414,139.701952,
ザ･チキン&Cookeasy,東京都新宿区百人町3丁目1-6 西戸山タワーホームズ地下1階E号室,楽天,35.705953,139.700673,
サイクルショップREGALO,東京都新宿区下落合1-5-18 メゾンシャルモン107,楽天,35.715887,139.700764,
サイクルショップいしい,東京都新宿区中落合1-17-7,楽天,35.715746,139.688258,/
サイクルスポット市ヶ谷店,東京都新宿区市谷田町3-1-4,楽天,35.69566,139.738534,
サイクルスポット西早稲田店,東京都新宿区西早稲田2-21-4,楽天,35.710233,139.709797,
さかなとおやさい くすだま,東京都新宿区納戸町15-8,楽天,35.698326,139.733631,
サグーン,東京都新宿区新宿5-1-1 ロ－ヤルマンションビルB1F,楽天,35.691625,139.712331,
さくら薬局,東京都新宿区北新宿1-1-20 三信ビル1F,楽天,35.698165,139.697213,
さけの実,東京都新宿区四谷3-1-12 栗原ビル1F「さけの実」,楽天,35.687819,139.722067,
サヌール新宿店,東京都新宿区市谷薬王寺町53 薬王寺ビル4F,楽天,35.695705,139.72469,
サバイサバイ,東京都新宿区西新宿7-19-18 セードル新宿ハイツ104,楽天,35.695137,139.696455,
サブカルカフェバー ぷるきゅー,東京都新宿区歌舞伎町1-3-15 ザ･カテリーナビル5F A-3,楽天,35.694532,139.703857,
サライケバブ 高田馬場さかえ通り,東京都新宿区高田馬場3-4-19 1F,楽天,35.714487,139.703227,
サライケバブ 高田馬場早稲田通り,東京都新宿区高田馬場4-8-8,楽天,35.713676,139.703565,
ザロイヤルスコッツマン,東京都新宿区神楽坂3-6-28 土屋ビル1階,楽天,35.700861,139.739843,
サワディーショップ,東京都新宿区西新宿7-12-14,楽天,35.694271,139.696147,
ザワンアジアンレストラン＆バー,東京都新宿区新宿1-11-7,楽天,35.688463,139.713602,
サンワ,東京都新宿区上落合1-24-10,楽天,35.714032,139.690738,
シーネスレホテル 管理用,東京都新宿区高田馬場4-8-9 NY企画ビル3F,楽天,35.713445,139.703547,
ジェシカフェ,東京都新宿区西新宿7-12-12 サギヤビル301,楽天,35.694111,139.696052,
しまパパ工房,東京都新宿区下落合4-4-16,楽天,35.718135,139.695191,
しゃぶしゃぶかがやき,東京都新宿区下落合1-6-8 ストークマンション1階,楽天,35.715886,139.700205,
しゃぶ屋,東京都新宿区神楽坂4-4 2階,楽天,35.702208,139.739928,
シャロンヒール,東京都新宿区大久保2-7-5 共栄ビル2F-7号,楽天,35.70125,139.70712,
じゃんぱら 新宿2号店,東京都新宿区西新宿1-16-13 桑原ビル2F,楽天,35.689329,139.698006,
じゃんぱら 新宿店,東京都新宿区西新宿1-14-17 QueensNSビル2F,楽天,35.689262,139.696862,
じゃんぱら 新宿東口店,東京都新宿区歌舞伎町1-17-1 栗田ビル1F,楽天,35.693889,139.701316,
ジュー ドゥ マルシェ,東京都新宿区四谷坂町12-11 BITEN1F,楽天,35.691624,139.726078,
シューズプラスホリコシ,東京都新宿区西新宿7-5-20 新宿旭ビル1階,楽天,35.697776,139.698297,
シュート,東京都新宿区新宿2-14-14 第3藤原ビル3階,楽天,35.690742,139.709302,
シュラスコ＆ラクレットダイニング,東京都新宿区歌舞伎町1-6-14 第2ショーリビル4F,楽天,35.69371,139.702825,
ラ･ボーネ新宿駅前店,東京都新宿区歌舞伎町1-6-14 第2ショーリビル4F,楽天,36.69371,140.702825,
しょう吉,東京都新宿区市谷田町1-2 マツシタビルB1,楽天,35.69268,139.735182,
ジョンノホルモン物語,東京都新宿区大久保1-12-6 2階,楽天,35.698401,139.702749,
ジョンノ新大久保店,東京都新宿区百人町1-7-16 フォーラム新大久保1F･2F,楽天,35.701241,139.700998,
シルクロードタリム,東京都新宿区西新宿3-15-8 103,楽天,35.683921,139.68967,
スーパーみらべる 中井店,東京都新宿区上落合3-5-16,楽天,35.712518,139.685269,
すし処海勢,東京都新宿区市谷柳町25 F&SSビル,楽天,35.698881,139.726432,
すし茶屋吟遊,東京都新宿区矢来町110,楽天,35.70412,139.73261,
スタジオワークル新宿,東京都新宿区西新宿7-16-7 フジビル21,楽天,35.696315,139.697516,
スタジオワークル新宿御苑,東京都新宿区四谷4-32-4 B1B2,楽天,35.689683,139.714916,
ステーキパンドラ,東京都新宿区西新宿1-13-3 西新ビル2階,楽天,35.689564,139.696913,
スナック Kame,東京都新宿区舟町4-3 メゾンド四谷2階,楽天,35.689244,139.72166,
スパイスヘブン,東京都新宿区西新宿3-7-1 新宿パークタワーB1,楽天,35.685427,139.690839,
スピガ飯田橋店,東京都新宿区下宮比町3-1,楽天,35.702938,139.743376,
スプーンコミュニティ,東京都新宿区新宿1-31-7 12F,楽天,35.690334,139.711335,
スペインバル オブラ 四ツ谷店,東京都新宿区四谷1-8-8 佐伯千成ビル1F,楽天,35.686552,139.728318,
スペインバル リフレイン,東京都新宿区新宿3-20-1 島田ビルB1F,楽天,35.692838,139.702922,
スポーツ居酒屋サラ,東京都新宿区信濃町34番地  トーシンビル地下1F,楽天,35.680736,139.719661,
スマートショット新宿,東京都新宿区新宿5-15-6 新宿光陽ビル103,楽天,35.694011,139.707124,
スマイルプラスD.C.,東京都新宿区片町3-5 シラキュウスウエスト101,楽天,35.691852,139.72514,
スマホスピタル高田馬場,東京都新宿区高田馬場2-14-8 竹内ビル4階,楽天,35.71294,139.706212,
するりUDON DINING,東京都新宿区歌舞伎町1-2-9 シタディーンセントラル新宿東京2F,楽天,35.694386,139.704224,
セイヨウドウ,東京都新宿区大京町13,楽天,35.684541,139.717052,
セオサイクル 高田馬場店,東京都新宿区高田馬場4-41-7 101,楽天,35.70971,139.694282,
セラヴィーナガノ,東京都新宿区新宿2-8-10 ニッシンビルB1F,楽天,35.689395,139.708646,
セルフィール新宿,東京都新宿区西新宿8-15-15 カトルセゾン502号室,楽天,35.69605,139.691663,
セルフケア薬局新宿店,東京都新宿区新宿2-9-1 第31宮廷マンション102号室,楽天,35.689377,139.709783,
セレクション,東京都新宿区西新宿7-22-38 興亜ビル1階,楽天,35.696173,139.696136,
セレクションインターナショナル,東京都新宿区西新宿7-22-37,楽天,35.696281,139.696357,
セレクションバスケ･アメフト館,東京都新宿区西新宿7-18-5 VORT西新宿ビル101,楽天,35.695869,139.696367,
セントラルフラワー,東京都新宿区西早稲田2-20-5,楽天,35.708831,139.709607,
そば居酒屋太閤,東京都新宿区大久保3-9-5 西大久保アパート5号棟116,楽天,35.70862,139.703871,
そば処福助,東京都新宿区西新宿4-15-21,楽天,35.689558,139.687681,
ソムオー新大久保店,東京都新宿区百人町1丁目11-24,楽天,35.700955,139.699761,
ダーツカフェ リング歌舞伎町店,東京都新宿区歌舞伎町1-17-12 第1浅川ビル8階,楽天,35.694099,139.701451,
ターリー屋新宿西口店,東京都新宿区西新宿1-13-12 西新宿昭和ビル1階,楽天,35.689855,139.696684,
ダイニングバークローバー,東京都新宿区四谷4-13-7 清水ビル1F,楽天,35.688492,139.717627,
ダイニングバークロス,東京都新宿区歌舞伎町1-23-13 第一大滝ビルB1,楽天,35.694268,139.70102,
ダイワンテレコム高田馬場店,東京都新宿区高田馬場2-19-6 1F,楽天,35.713655,139.704572,
ダイワンテレコム新宿東南口店,東京都新宿区新宿3丁目35-6 新宿AUNビル5F,楽天,35.68969,139.702275,
タヴァサホビーハウス,東京都新宿区百人町二丁目18番8号,楽天,35.703905,139.698134,
たこ焼き酒場 なんでやねん！,東京都新宿区歌舞伎町2-9-15 ダイヤモンドパレス112号室,楽天,35.695702,139.705476,
たこ焼き酒場WooMaQoo,東京都新宿区新宿5-8-21 サンジュリビル1階,楽天,35.692556,139.709138,
タスクデンタルオフィス,東京都新宿区高田馬場1-1-13 セントエルモ西早稲田1F,楽天,35.709302,139.709087,
ダブルエイト,東京都新宿区歌舞伎町1-2-14 コリンズ15･6F,楽天,35.694852,139.704521,
たもいやんせ新宿店,東京都新宿区西新宿7丁目10-12 KKDビル1F,楽天,35.694142,139.698211,
ダリアスネイルサロン,東京都新宿区神楽坂6-19,楽天,35.703237,139.736735,
ダンシングクラブ,東京都新宿区新宿3-37-12 新宿NOWAビル2階,楽天,35.690391,139.70136,
チーズと和牛 夢本舗,東京都新宿区西新宿7-15-5 佐奈ビル2F,楽天,35.695379,139.69726,
チーズと和牛きこりのお家西新宿,東京都新宿区西新宿7-5-5 プラザ西新宿2F,楽天,35.696476,139.698489,
チェリーボンボン,東京都新宿区新宿7-20-10,楽天,35.7007,139.709786,
チェルト ワイン＆ダイニング,東京都新宿区須賀町1-26,楽天,35.687542,139.722656,
ちちんぷいぷい,東京都新宿区新宿2-18-1 第7天香ビル8階,楽天,35.690781,139.708276,
ちびっこ Gang,東京都新宿区新宿2-10-3 セブンフタミビル3F,楽天,35.689845,139.708238,
チヒロネイル,東京都新宿区高田馬場4-8-2,楽天,35.713404,139.703301,
ちゃんこ黒潮,東京都新宿区神楽坂3-6-3 ヒルトップビル1F,楽天,35.701247,139.739623,
つけ麺えん家,東京都新宿区西早稲田1-9-8,楽天,35.710259,139.720416,
つるやゴルフ 西新宿店,東京都新宿区西新宿3丁目2-26,楽天,35.687121,139.693687,
ティアレ神楽坂,東京都新宿区神楽坂5-32 近江屋ビル3F,楽天,35.701819,139.738693,
ティーヌン西早稲田本店,東京都新宿区西早稲田2-18-25 横川ビル,楽天,35.710602,139.711974,
デュース,東京都新宿区上落合2-20-6,楽天,35.714225,139.686797,
テラフィあけぼの橋,東京都新宿区住吉町8-6 野村ビル1F,楽天,35.692983,139.723463,
デンタルクリニック神楽坂,東京都新宿区神楽坂3-4-1 神楽坂山本ビル1階,楽天,35.70092,139.741057,
テンポス新宿店,東京都新宿区戸山3-15-1,楽天,35.704497,139.709309,
トイホビーカネモ,東京都新宿区中落合2-1-10 カネモビル目白西101,楽天,35.722256,139.69342,
トゥビィリンクス 新宿スタジオ,東京都新宿区大久保2-25-8,楽天,35.701692,139.703815,
トータルボディケア ユズ,東京都新宿区新宿1-9-4 中公ビル御苑グリーンハイツ804,楽天,35.688465,139.712231,
トータルワーク株式会社,東京都新宿区歌舞伎町2-36-3 アシベ会館2F,楽天,35.695905,139.702413,
トータルワーク新宿店,東京都新宿区歌舞伎町2-36-3 アシベ会館1F,楽天,36.695905,140.702413,
トーチバー,東京都新宿区新宿2-7-2 サニーコーポ1F,楽天,35.689577,139.708372,
とめ手羽 新宿店,東京都新宿区新宿5-18-20 ルックハイツ新宿2F,楽天,35.694053,139.706431,
とめ手羽 飯田橋店,東京都新宿区揚場町2-27 MIT飯田橋ビル2F,楽天,35.702347,139.743294,
ドラゴーネ 曙橋店,東京都新宿区住吉町2-18,楽天,35.69219,139.721531,
ドラゴーネ 四谷店,東京都新宿区四谷2-11,楽天,35.687267,139.724758,
とらじ亭,東京都新宿区上落合1-16-1,楽天,35.71571,139.694289,
トリアノン洋菓子店 大久保店,東京都新宿区百人町1-18-9,楽天,35.701714,139.695681,
とりしん,東京都新宿区揚場町2-27,楽天,35.702319,139.743294,
とり処,東京都新宿区新宿4-2-9,楽天,35.689358,139.702803,
ドルチェ楽器 東京店,東京都新宿区西新宿1-13-12 西新宿昭和ビル8F,楽天,35.689855,139.696684,
トレイルストア,東京都新宿区弁天町178 大山ビル1F,楽天,35.70547,139.725473,
ドレスのフジタ,東京都新宿区内藤町1番地,楽天,35.683588,139.71575,
トロ,東京都新宿区西新宿7-13-7 B1,楽天,35.694661,139.69641,
とんかつ鈴新,東京都新宿区荒木町10番地28,楽天,35.689402,139.722498,
ナージュクリニカルサロン,東京都新宿区西新宿7-8-11 美笠ビル402,楽天,35.695657,139.698122,
ナイン整骨院,東京都新宿区西新宿1-18-4 共新ビル6F,楽天,35.688672,139.698513,
なかよし,東京都新宿区新宿2-16-3 第三宏和ビル201,楽天,35.691451,139.708429,
なつめ薬局 高田馬場店,東京都新宿区高田馬場二丁目14番27号 高橋ビル1階,楽天,35.713041,139.707254,
ナマステヒマール 西新宿店,東京都新宿区西新宿4-16-3 西新宿マンション101,楽天,35.689374,139.687545,
ナマステヒマール 早稲田店,東京都新宿区早稲田鶴巻町518-1 第8IKビル1階,楽天,35.707947,139.722777,
ナマステ 高田馬場店,東京都新宿区高田馬場2-5-20,楽天,35.710379,139.703925,
ナンカレー,東京都新宿区高田馬場3-37-1 大庭ビル1F,楽天,35.710027,139.694436,
にいがたあかね屋ねこにごはん,東京都新宿区高田馬場1-33-6,楽天,35.711304,139.703615,
にーぶい,東京都新宿区新宿2-12-16 セントフォービルB102A,楽天,35.690453,139.707898,
ニュースサービス日経 四谷,東京都新宿区荒木町21,楽天,35.691257,139.722514,
ニュースサービス日経 市ケ谷,東京都新宿区納戸町26,楽天,35.697572,139.732273,
ニュースサービス日経 新宿,東京都新宿区百人町1-23-2,楽天,35.698551,139.697312,
ニュースサービス日経 早稲田,東京都新宿区高田馬場4-33-7,楽天,35.709001,139.697283,
ニュースサービス日経 目白,東京都新宿区下落合3-20-20,楽天,35.722953,139.702728,
ニュースサービス日経 落合,東京都新宿区西落合2-9-10,楽天,35.720086,139.677857,
ネイルサロンCarla,東京都新宿区神楽坂3-2-38 林ビル401,楽天,35.701713,139.74069,
ネオアローム,東京都新宿区新宿1丁目9-2 日南貿易ビル1F,楽天,35.688424,139.712559,
ねこの郵便局というなまえのお店,東京都新宿区矢来町162,楽天,35.704232,139.735356,
ネスティ東京池袋01,東京都新宿区下落合3-1-16 サエラ目白ビル201号室,楽天,35.721268,139.705486,
ネネチキン,東京都新宿区大久保1-12-6 1F,楽天,35.698344,139.702735,
ネネチキン3号店,東京都新宿区百人町1-1-28 第1高橋ビル,楽天,35.698366,139.701959,
ノーミートノーライフ クワトロ,東京都新宿区歌舞伎町1-13-10 一草堂ビル2F,楽天,35.69438,139.702622,
ノーミートノーライフ.1st.,東京都新宿区歌舞伎町1-11-1 中野ビル2F,楽天,35.694677,139.702761,
ノーミートノーライフ2nd,東京都新宿区歌舞伎町1-13-10 一草堂ビル1階,楽天,37.69438,141.702622,
ノーミートノーライフ3rd,東京都新宿区歌舞伎町1-13-10 一草堂ビル2階3階,楽天,38.69438,142.702622,
ノーミートノーライフ5go,東京都新宿区西新宿7-16-4 Concierge高橋1F,楽天,35.695949,139.69734,
ノストス･ザ･サード,東京都新宿区新宿3-11-12 永谷テイクエイト203,楽天,35.691698,139.70669,
の弥七,東京都新宿区荒木町2-9 MIT四谷三丁目ビル1F,楽天,35.688589,139.722403,
バー ウルシャンティ,東京都新宿区歌舞伎町1-15-8 ウイングスビル701号,楽天,35.694203,139.702153,
バーH&M,東京都新宿区新宿2-15-9 1階1L,楽天,35.691067,139.709107,
バーチップイン,東京都新宿区荒木町8 カインドステージ四谷三丁目102,楽天,35.689808,139.721908,
ハートの小径,東京都新宿区神楽坂3-1 サイレンス神楽坂1階,楽天,35.701925,139.74137,
バーネオマスカレード,東京都新宿区新宿2-16-8 新宿北斗ビルB1,楽天,35.691523,139.708609,
バーバーウテナ,東京都新宿区早稲田鶴巻町140 山崎ビル1階,楽天,35.707873,139.724983,
バール＝タラ,東京都新宿区信濃町34 トーシン駅前ビルB1,楽天,35.680736,139.719661,
バーンキラオ パラダイス,東京都新宿区新宿2-15-15 新宿ヤマトビル地下1F,楽天,35.691465,139.709012,
ぱいかじ 新宿南口店,東京都新宿区新宿4-1-9 新宿ユースビル3F,楽天,35.688923,139.702552,
バイクレンタル エムワン,東京都新宿区戸山1-1-10,楽天,35.701558,139.7188,
パソコンドック24新宿店,東京都新宿区新宿3丁目35-1 新宿まんがの森ビル,楽天,35.689868,139.703014,
パティスリーカオリヒロネ,東京都新宿区下落合3-20-1,楽天,35.722767,139.702712,
バナナライフ西落合店,東京都新宿区西落合4-17-14 ベルハイム西落合1F,楽天,35.727241,139.676717,
ハニー歯科,東京都新宿区西新宿4丁目39-13 ル･アンジュ1階,楽天,35.684997,139.686184,
