&chill 早稲田店,東京都新宿区西早稲田3-1-18,楽天,35.709663,139.716419,
克ッ 高田馬場,東京都新宿区高田馬場2-19-7 タックイレブン106,楽天,35.713939,139.70444,
黒船,東京都新宿区歌舞伎町2-11-11 K.Cビル4階,楽天,35.696309,139.70508,
今澤SHINJUKU,東京都新宿区新宿3-32-10 T&Tビル7階,楽天,35.690171,139.704167,
砂場,東京都新宿区早稲田鶴巻町543 NSビル1階,楽天,35.708049,139.727197,
坐もつ焼きいしん大ガード店,東京都新宿区西新宿1-3-13 i&kビル地下一階,楽天,35.69335,139.698131,
三間堂 新宿NSビル店,東京都新宿区西新宿241 新宿NSビル29F,楽天,35.688031,139.693395,
山西亭,東京都新宿区大久保2-6-10 B1,楽天,35.701645,139.707973,
讃岐のおうどん花は咲く若松河田,東京都新宿区余丁町9-7 シティーマンション新宿1F,楽天,35.698128,139.715725,
四ツ谷魚一商店,東京都新宿区四谷1-3 M&Mビル1･2階,楽天,35.68632,139.729176,
四ツ谷魚一商店三栄通り店,東京都新宿区四谷1-7 第三鹿倉ビル地下1階,楽天,35.686964,139.728524,
四川風中華料理 雅,東京都新宿区西新宿1-14-16 B1,楽天,35.689254,139.696724,
四谷 ブルズ亭,東京都新宿区四谷2-8-8 第5三和ビルB1,楽天,35.687052,139.725098,
四谷ゴルフ倶楽部,東京都新宿区四谷1-8-8 佐伯千成ビル3F,楽天,35.686552,139.728318,
四谷駅前治療院,東京都新宿区四谷一丁目3番11-3 M&Mビル7階,楽天,35.686312,139.729174,
四谷未確認スタジオ,東京都新宿区四谷4-13-1,楽天,35.688914,139.716957,
四谷琉球,東京都新宿区荒木町3番,楽天,35.688864,139.72261,
姉妹美容室,東京都新宿区新宿5丁目1-22,楽天,35.692031,139.712544,
枝魯枝魯神楽坂,東京都新宿区神楽坂5-30,楽天,35.701789,139.738506,
自分流鉄板焼てっしん,東京都新宿区新宿3-9-5 ゴールドビル3階A号,楽天,35.691339,139.706748,
芝大門 夏冬 新宿店,東京都新宿区歌舞伎町2-21-6 ハタノビル1F南,楽天,35.696477,139.703798,
写真工房エール,東京都新宿区新宿5-15-2 池与ビル305,楽天,35.693553,139.707109,
手品家 新宿店,東京都新宿区歌舞伎町1-14-4 川新ビル7階,楽天,35.694512,139.701988,
酒とおつまみ大ひら,東京都新宿区神楽坂3-2-6 神楽坂越後屋ビル2F,楽天,35.701504,139.740292,
酒や新宿,東京都新宿区百人町1-24-8 新宿タウンプラザ110,楽天,35.698662,139.697803,
酒屋ジェット,東京都新宿区歌舞伎町1-3-7 金嶋第1タワービル1階,楽天,35.694713,139.703702,
酒晴 歌舞伎町店,東京都新宿区歌舞伎町1-17-5 和田久ビル2F,楽天,35.694184,139.70127,
寿司割烹浜勢,東京都新宿区西新宿7-15-6 ksスクウエアー,楽天,35.695424,139.697157,
舟町 鮨 やました,東京都新宿区舟町8-3 新宿舟町ビル1階,楽天,35.690157,139.721378,
十文字,東京都新宿区西早稲田1-4-17,楽天,35.70949,139.716941,
出張マッサージHS,東京都新宿区西新宿7-1-8 ヒノデビル4階,楽天,35.694676,139.699009,
旬の魚うまい肴ととや,東京都新宿区市谷柳町25 F&SSビル,楽天,35.698888,139.726387,
旬彩,東京都新宿区歌舞伎町1-9-8 アサヒビル1階,楽天,35.694867,139.703472,
旬彩みやざき,東京都新宿区百人町1-9-14 沖ビル1階中央,楽天,35.699611,139.699931,
純米酒専門ＹＡＴＡ新宿三丁目,東京都新宿区新宿3-14-22 小川ビル10階,楽天,35.6923,139.705483,
匠の技,東京都新宿区大久保2-18-10 新宿スカイプラザ2F,楽天,35.701297,139.705369,
小顔痩身リラクゼーションルナ,東京都新宿区新宿5-17-6 新宿三光町ハイム1F,楽天,35.693036,139.705849,
小杉美食,東京都新宿区西新宿6-21-1 アイタウンプラザB107,楽天,35.693552,139.687745,
小川整骨院,東京都新宿区神楽坂5-30-2 イセヤビル3階,楽天,35.701926,139.738468,
庄司歯科医院,東京都新宿区高田馬場3-37-1 アルトビル201号,楽天,35.710086,139.694485,
昌平 新宿西口店,東京都新宿区西新宿7-12-4130,楽天,35.693555,139.696495,
焼鶏 うぐいす,東京都新宿区神楽坂4-3-11 つなしょうテラス3F,楽天,35.701978,139.740045,
焼鳥茜,東京都新宿区天神町68 滝沢ビル1F,楽天,35.705633,139.73075,
焼肉 IWA,東京都新宿区百人町2丁目8-13,楽天,35.703218,139.69983,
焼肉 清水苑,東京都新宿区舟町3番地,楽天,35.688957,139.721692,
焼肉 炭火亭,東京都新宿区神楽坂3-6 ニュージョウトーヤビル2F,楽天,35.701284,139.740224,
焼肉Bar うしクロ,東京都新宿区四谷坂町6-20 エスティメゾン四谷坂町一階,楽天,35.691273,139.725147,
焼肉おおにし 高田馬場店,東京都新宿区高田馬場4-8-7 いちかわ書店ビル2階,楽天,35.713667,139.703483,
焼肉しゃぶしゃぶ食べ放題まんぷくカルビ 新宿店,東京都新宿区歌舞伎町1-14-7 林ビル2F,楽天,35.694637,139.702145,
焼肉じょんじょん東新宿店,東京都新宿区大久保1-12-29,楽天,35.698641,139.703761,
焼肉だん,東京都新宿区歌舞伎町1-27-1 フィルドニアビルB1,楽天,35.695204,139.700664,
焼肉酒家 李苑,東京都新宿区新宿5-18-16 shinjuku51ビルB1Ｆ,楽天,35.694426,139.706504,
焼肉風風亭 西武新宿駅前店,東京都新宿区歌舞伎町1丁目26-6 7F,楽天,35.695041,139.700466,
笑う門には福来る整骨院整体院,東京都新宿区中落合1-7-5,楽天,35.716956,139.690364,
上島珈琲店 神楽坂店,東京都新宿区神楽坂3-2 木村屋ビル1F･2F,楽天,35.701317,139.740699,
場巣亭,東京都新宿区市谷左内町１ 山本ビル1F,楽天,35.692783,139.735029,
食事処安,東京都新宿区西新宿8-11-13 日東ビル101,楽天,35.695006,139.69257,
信州炉端焼と日本酒の店 串の蔵,東京都新宿区新宿3-34-16 池田プラザビルB1,楽天,35.690407,139.703046,
新宿 CHINA DOLL,東京都新宿区西新宿8-17-3 グランドタワー,楽天,35.693344,139.693686,
新宿 みやこんじょ,東京都新宿区歌舞伎町1-12-9,楽天,35.695382,139.70263,
新宿 牡蠣入レ時,東京都新宿区新宿4-2-8,楽天,35.68927,139.702743,
新宿 鉄板焼 ORCA(オルカ),東京都新宿区新宿3-12-11 石井ビルB1,楽天,35.691819,139.706196,
新宿こてがえし,東京都新宿区新宿3-21-9 新宿ダッキープラザビル3階,楽天,35.692935,139.702295,
新宿の花屋,東京都新宿区歌舞伎町2-6-6 第2レオ寿マンション1F,楽天,35.696255,139.705914,
新宿ますお,東京都新宿区歌舞伎町2-19-12 レジデンシャルステージヒガシシンジュクB1F,楽天,35.698013,139.704505,
新宿ワヰン酒場,東京都新宿区新宿4-2-9,楽天,35.689389,139.702742,
新宿栄章,東京都新宿区西新宿7-8-13 第二万寿金ビル1F,楽天,35.695505,139.698163,
新宿駅前メンタルクリニック,東京都新宿区西新宿1-18-5 中沖ビル8階,楽天,35.688779,139.698468,
新宿加藤鍼灸院･整骨院,東京都新宿区西新宿8-5-3 渡邊ビル5階,楽天,35.694689,139.692717,
新宿花千,東京都新宿区新宿2-15-27,楽天,35.690808,139.709911,
新宿丸港水産,東京都新宿区新宿3-12-12 吉田ビル1階,楽天,35.691709,139.706147,
新宿駆け込み餃子店,東京都新宿区歌舞伎町1-12-2 第58東京ビル1階･2階,楽天,35.694793,139.702409,
新宿御苑工房,東京都新宿区新宿1-10-2 黒新ビル1F,楽天,35.688122,139.713816,
新宿三丁目ふじ屋,東京都新宿区新宿3丁目12-4 永谷タウンプラザ101,楽天,35.691998,139.706142,
新宿三丁目ふじ屋 地下,東京都新宿区新宿3-10-7 鳥松ビル地下1階,楽天,35.691413,139.706476,
新宿自動車学校,東京都新宿区山吹町263番地 ライオンズマンション山吹町106号,楽天,35.707858,139.731459,
新宿食肉センター極,東京都新宿区歌舞伎町2-10-5 1F,楽天,35.695199,139.704541,
新宿整骨院,東京都新宿区西新宿1-14-17,楽天,35.689273,139.696848,
新宿西口カイロプラクティック,東京都新宿区西新宿1丁目18番17号 ラウンドクロス西新宿9階,楽天,35.689015,139.698603,
新大久保CLUB Voice,東京都新宿区百人町1-10-7 一番街ビル地下一階,楽天,35.700356,139.699958,
森の風,東京都新宿区早稲田鶴巻516 早稲田キャンパス26号館15F,楽天,35.708355,139.721398,
深山会クリニック,東京都新宿区新宿3-11-11 ダイアン新宿ビル9階,楽天,35.691823,139.706702,
神楽坂 かねいち,東京都新宿区神楽坂3丁目1番地50 クレール神楽坂3-2階,楽天,35.701718,139.741076,
神楽坂 けん,東京都新宿区神楽坂3-10,楽天,35.700637,139.740688,
神楽坂 レンタルスペース香音里,東京都新宿区天神町17,楽天,35.70474,139.732087,
神楽坂 山せみ,東京都新宿区神楽坂5-31,楽天,35.701878,139.73865,
神楽坂 木瓜の花,東京都新宿区神楽坂4-8 神楽坂プラザビルB1,楽天,35.702598,139.739638,
神楽坂KIMURAYA,東京都新宿区神楽坂6丁目50番地,楽天,35.703185,139.736404,
神楽坂イタリアン,東京都新宿区横寺町68 唐沢ビル1F,楽天,35.701275,139.736508,
神楽坂スタジオーネ,東京都新宿区神楽坂3-1 クレール神楽坂3-5F,楽天,35.701742,139.741161,
神楽坂ワイン酒場,東京都新宿区神楽坂4-2-1 嶋田ビルB1･1F,楽天,35.701783,139.739481,
神楽坂横内,東京都新宿区神楽坂4-8 神楽坂AGEビル2階,楽天,35.702738,139.739951,
神戸牛すき焼きしゃぶしゃぶ 三是 新宿本店,東京都新宿区西新宿1-13-8 朝日新宿ビルB1,楽天,35.689557,139.69661,
辛ちゃん,東京都新宿区大久保1-1-9 新宿フラワーハイホーム102号,楽天,35.698456,139.705913,
仁川家,東京都新宿区大久保2-31-18,楽天,35.70153,139.703529,
酔床 梵天,東京都新宿区高田馬場1-31-8 ダイカンプラザ1階,楽天,35.710092,139.703175,
世界のワインとキッチンアボカド,東京都新宿区新宿3-9-4 増蔵ビル4F,楽天,35.691222,139.706698,
整骨院じゃむ,東京都新宿区改代町33-17 第2NHビル3階,楽天,35.707814,139.734922,
整体＆腸もみ「すっきリンパ」,東京都新宿区高田馬場4-13-12 東海林ビル3E号室,楽天,35.712823,139.700985,
星の下の施術店,東京都新宿区西新宿7-1-8 ヒノデビル4階,楽天,35.694666,139.699087,
星の下の施術店ＬＯＵＮＧＥ,東京都新宿区西新宿7-10-20 ワセダSTビル7階,楽天,35.694277,139.69871,
星明りの談話室,東京都新宿区歌舞伎町2-23-12 チェックメイトビル5F-D,楽天,35.696334,139.703561,
晴れる屋 ＴＣ 東京,東京都新宿区高田馬場3-12-2 OCビル2F,楽天,35.713364,139.701198,
晴れる屋ブース,東京都新宿区高田馬場3-12-2 高田馬場OCビル地下2階,楽天,36.713364,140.701198,
棲家,東京都新宿区新宿3-6-7 第6三和ビル4階,楽天,35.691449,139.70584,
生サムギョプサル食べ放題×焼肉 招待～チョデ～ 新宿店,東京都新宿区新宿3-23-5 新東ビルB1･B2,楽天,35.69313,139.70057,
西新宿ふじ屋,東京都新宿区西新宿7-19-18 セードル新宿ハイツ102号,楽天,35.695137,139.696455,
西早稲田みやぎ整骨院,東京都新宿区西早稲田2-10-22 クレッシェント西早稲田1F,楽天,35.709608,139.714427,
誠 新宿店,東京都新宿区西新宿7-11-15,楽天,35.694189,139.697842,
舌鼓,東京都新宿区大久保1丁目1番2号 泰正ビル地下1F,楽天,35.698211,139.706978,
千酉足,東京都新宿区新宿3-20-6 FSビル8F,楽天,35.692948,139.702967,
川崎屋 本部用,東京都新宿区西新宿1-2-8,楽天,35.692743,139.699443,
川畑鍼灸マッサージ治療院,東京都新宿区新宿5-8-23 ASPガーデン新宿502,楽天,35.692344,139.709173,
荘園,東京都新宿区新宿2-12-9,楽天,35.690732,139.707409,
蒼穹舎,東京都新宿区新宿1-3-5 新進ビル302,楽天,35.687927,139.711806,
足つぼ屋 ＰＥＲＩＤＯＴ,東京都新宿区新宿6-10-5 アクトレジデンス新宿第2-101号室,楽天,35.69381,139.708138,
太極整体,東京都新宿区信濃町34 トーシン信濃町駅前ビル308,楽天,35.680718,139.719675,
台湾餃子店 曙橋店,東京都新宿区住吉町3番11号,楽天,35.691889,139.71907,
大久保通り接骨院,東京都新宿区北新宿3-8-4,楽天,35.702487,139.692363,
大阪家,東京都新宿区歌舞伎町1-17-12 浅川ビル地下1F,楽天,35.694099,139.701451,
大阪焼肉･ホルモン ふたご高田馬場店,東京都新宿区高田馬場3-2-15 第26東京ビル1F,楽天,35.714194,139.703498,
大阪焼肉･ホルモン ふたご新宿西口店,東京都新宿区西新宿1-14-5 浅田ビル2F,楽天,35.688676,139.696859,
大阪焼肉･ホルモン ふたご西新宿7丁目店,東京都新宿区西新宿7-10-14 富士山ビル2F,楽天,35.694416,139.698416,
大衆居酒屋 大ちゃん,東京都新宿区高田馬場3-1-3 B1,楽天,35.714289,139.703744,
大衆焼肉ホルモン李苑歌舞伎町店,東京都新宿区歌舞伎町1-12-1 KTビル1F,楽天,35.694798,139.702471,
宅配弁当京香 四谷店,東京都新宿区愛住町13-1,楽天,35.691032,139.718443,
炭火焼呑み処 松しま,東京都新宿区新宿2丁目3-8-1 2階,楽天,35.689312,139.707543,
炭火焼肉 四ッ谷 きらく亭,東京都新宿区四谷1-3 三陽ビル1階,楽天,35.686206,139.729103,
炭火焼肉忠吉,東京都新宿区西新宿5-8-1 第一ともえビル103,楽天,35.691815,139.68675,
炭焼き牛タン酒場 ウシカイ 飯,東京都新宿区揚場町2-27 MIT飯田橋ビル3F,楽天,35.702335,139.743259,
地球を旅するCAFE,東京都新宿区高田馬場2-12-5 プレビル1F,楽天,35.713225,139.707528,
地鶏焼とりや新宿総本店,東京都新宿区西新宿3-7-27 セントヒルズ西新宿B1,楽天,35.684929,139.690391,
地鶏焼物処そしてはなまる,東京都新宿区新宿3-14-22 小川ビル地下一階,楽天,35.6923,139.705483,
地蔵通り薬局,東京都新宿区水道町2-1 ブライズ神楽坂DUE102号室,楽天,35.707555,139.736543,
地中海バル KOTETSU,東京都新宿区西新宿7-16-4 コンシェルジュ高橋2F,楽天,35.695949,139.69734,
茶葉茶本舗,東京都新宿区西新宿7-16-7 西新宿第一手塚ビル2階,楽天,35.696229,139.697569,
中華料理 萬達,東京都新宿区市谷本村町3番20号 新盛堂ビル,楽天,35.690884,139.731203,
中国料理 古月 新宿,東京都新宿区新宿1-5-5 御苑フラトー2F,楽天,35.688045,139.710856,
中国料理 琥珀,東京都新宿区高田馬場3-13-3 高田馬場ファミリービル102,楽天,35.712474,139.699525,
酎ばっか 高田馬場店,東京都新宿区高田馬場2-15-9 鈴や第五ビル201,楽天,35.713483,139.706229,
頂マーラータン 新大久保店,東京都新宿区百人町2-6-2 シルバープラザ101,楽天,35.703609,139.700162,
鳥籠,東京都新宿区歌舞伎町1-3-13 第五金嶋ビル1F,楽天,35.694748,139.704042,
蔦の家,東京都新宿区四谷4-3-2 中川ビル1F,楽天,35.687965,139.717371,
鶴兆新宿四谷店,東京都新宿区愛住町5-26 アムス四谷三丁目2階,楽天,35.688744,139.720106,
鉄板Diner JAKEN 新宿店,東京都新宿区新宿3-9-9 新宿ワタセイ･タマビルB1,楽天,35.691217,139.706794,
鉄板ダイニング莢,東京都新宿区内藤町1-7,楽天,35.684595,139.715771,
鉄板居酒屋 春海,東京都新宿区中井1-3-8,楽天,35.714895,139.685338,
鉄板焼 向日葵,東京都新宿区神楽坂3-6-40 かぐらビル3階,楽天,35.700965,139.739514,
鉄板焼･お好み焼 莢,東京都新宿区内藤町1-7 101,楽天,35.684711,139.715764,
鉄板焼･ステーキTarond,東京都新宿区神楽坂4-5,楽天,35.702313,139.74027,
鉄板焼さくら,東京都新宿区西早稲田3-29-7,楽天,35.712385,139.71046,
鉄板焼と焼酎のお店 ウシカイ,東京都新宿区四谷2-2 第22相信ビル4F,楽天,35.68702,139.726932,
鉄板食酒りき,東京都新宿区高田馬場3-24-3 足立ビル1F,楽天,35.711756,139.69699,
天月株式会社,東京都新宿区新宿5-18-11 タナカビル302,楽天,35.694641,139.706273,
天天飯店,東京都新宿区高田馬場2-16-5 大吉ビル1F,楽天,35.713728,139.705322,
田中屋,東京都新宿区舟町12-33 グレイス四谷102,楽天,35.69153,139.721673,
唐苑酒楼,東京都新宿区歌舞伎町1-22-3,楽天,35.694773,139.700809,
唐朝刀削麺 西新宿店,東京都新宿区西新宿2-3-1 新宿モノリス1F,楽天,35.688632,139.69463,
東京ショールーム,東京都新宿区市谷本村町2番11号 外濠スカイビル5階,楽天,35.690205,139.731341,
東京すしアカデミー 西新宿,東京都新宿区西新宿8-2-5,楽天,35.695175,139.694101,
東京ミステリーサーカス,東京都新宿区歌舞伎町1-27-5 APMビル,楽天,35.69532,139.700658,
東京閣,東京都新宿区市谷本村町4-1 ホテルグランドヒル市ヶ谷西館B1,楽天,35.691951,139.733136,
東京漢方堂,東京都新宿区四谷三丁目6番地3 アスナロビル1階,楽天,35.688304,139.721564,
東京堂シャツ,東京都新宿区西早稲田3-15-5 K2ビル2F,楽天,35.710656,139.712559,
東京堂目白店,東京都新宿区中落合3-27-3,楽天,35.721502,139.685963,
東寿司,東京都新宿区早稲田鶴巻町111,楽天,35.708371,139.723187,
東明写真,東京都新宿区高田馬場3-33-2,楽天,35.711541,139.696462,
桃太郎,東京都新宿区荒木町2,楽天,35.688862,139.722443,
豚○商店 AISHI(とんまるしょうてん あいし) 新宿総本店,東京都新宿区新宿3-11-9 花菱ビルB1,楽天,35.691978,139.706575,
呑みや ふるさと,東京都新宿区西新宿7-13-5 SAビル,楽天,35.694572,139.696527,
呑み処よいよい四ッ谷店,東京都新宿区四谷1-7-18 アクトワールドビルB1,楽天,35.686575,139.728946,
南国酒場,東京都新宿区若松町29-7 オーシャンプラザビル2階,楽天,35.700612,139.71916,
肉屋の台所 新宿店,東京都新宿区歌舞伎町1-6-14 第2ショーリビル2F,楽天,35.69371,139.702778,
肉学肉寿司神楽坂毘沙門店,東京都新宿区袋町1番地栗原ビル1階,楽天,35.701663,139.738736,
肉汁水餃子 餃包 新宿店,東京都新宿区新宿3-35-13 裕永ビル3F,楽天,35.690135,139.702608,
肉鮮問屋「25-89」,東京都新宿区西新宿7-10-13 ガイアビル3-1F,楽天,35.694374,139.698329,
肉亭ふたご新宿店,東京都新宿区歌舞伎町1-18-9 WaMall歌舞伎町10F,楽天,35.694633,139.701648,
日乃屋カレー 小滝橋通り店,東京都新宿区西新宿7-9-15 新宿ダイカンプラザビジネス清田ビル1階,楽天,35.694708,139.698321,
日本鮮魚甲殻類同好会,東京都新宿区歌舞伎町1-22-3,楽天,35.694775,139.700916,
日本男児,東京都新宿区新宿2-11-2 カーサヴェルデ1階,楽天,35.690113,139.707672,
日本美容専門学校2号館,東京都新宿区高田馬場1-20-2,楽天,35.709077,139.705198,
日本美容専門学校5号館,東京都新宿区高田馬場1-10-34,楽天,35.709439,139.708627,
日本美容専門学校本館,東京都新宿区高田馬場1-21-12,楽天,35.709634,139.704108,
日本料理たちばな,東京都新宿区荒木町3-19 桑沢四谷ビル102,楽天,35.688471,139.722578,
巴,東京都新宿区歌舞伎町1-2-7 星座館8階,楽天,35.694056,139.704127,
梅香苑,東京都新宿区若松町11番3号,楽天,35.699279,139.717506,
買取小町,東京都新宿区新宿5-16-5 ダイタンビル3F,楽天,35.692612,139.706094,
白雪鮨,東京都新宿区中落合1-13-5,楽天,35.715995,139.688653,
髪ポライト,東京都新宿区下落合1-16-7 松田ビル1F,楽天,35.716151,139.694672,
美容室 プラバー,東京都新宿区中落合1-17-13,楽天,35.715459,139.688626,
富士屋商店,東京都新宿区西新宿6-17-10,楽天,35.692114,139.687213,
富士薬局,東京都新宿区下落合3-21-1,楽天,35.722658,139.701809,
富足,東京都新宿区西新宿7-2-4 新宿MSビル2F,楽天,35.695212,139.698853,
葡萄酒 武田 Ｂａｒ,東京都新宿区高田馬場2-15-9 鈴や第五ビル401,楽天,35.713483,139.706229,
風の蔵,東京都新宿区歌舞伎町2-18-9,楽天,35.697387,139.705347,
福園 新宿フロントタワー店,東京都新宿区北新宿2-21-1 新宿フロントタワー2F,楽天,35.696108,139.68936,
穂花,東京都新宿区原町1-49,楽天,35.70025,139.725702,
蓬,東京都新宿区歌舞伎町1-12-3 MONビル5F,楽天,35.694877,139.702394,
北海食堂 土木土木,東京都新宿区百人町1-23-17 大久保共同ビル1F,楽天,35.700074,139.697549,
麻辣ＴＡＮ,東京都新宿区大久保1-3-22 ヴァンヴェール新宿107,楽天,35.699927,139.70757,
鮪鰹鮭や,東京都新宿区西新宿7-11-2 ASP西新宿ビル2F,楽天,35.693656,139.697258,
万葉烏梅染しぎや,東京都新宿区上落合2-10-11 ヴィラフォンテ1階101号,楽天,35.713239,139.689899,
味彩吉野,東京都新宿区新宿5-10-4 102,楽天,35.692086,139.708237,
民俗酒家 農楽,東京都新宿区下宮比町2-7 西欧ビル1階,楽天,35.703272,139.743557,
眠れるほぐし処うたたね,東京都新宿区神楽坂3-2-12 摩耶ビル7F,楽天,35.701412,139.740546,
夢を叶えるみんなのエステ,東京都新宿区高田馬場2-19-7 タックイレブン高田馬場910,楽天,35.713914,139.704462,
夢乃,東京都新宿区西新宿6-2-3 新宿アイランドアネックス106,楽天,35.693642,139.694153,
麺屋きよし,東京都新宿区山吹町263-2 ライオンズマンション103,楽天,35.707793,139.731586,
木のおもちゃ積み木の森,東京都新宿区早稲田鶴巻町547 グランステージ早稲田1階,楽天,35.70699,139.726177,
木ノ花,東京都新宿区袋町25-46 タンテ神楽坂102,楽天,35.699843,139.738483,
木挽町大野,東京都新宿区四谷3-6-5 大野ビル1階,楽天,35.688419,139.721517,
目白のえほんやにこにこ書店,東京都新宿区下落合4-26-13,楽天,35.722194,139.694999,
夜咄sahan,東京都新宿区上落合2-23-11,楽天,35.712812,139.686329,
弥兵衛,東京都新宿区新宿3-8-5,楽天,35.69094,139.70655,
薬局ラクトファーマシー,東京都新宿区納戸町13,楽天,35.698467,139.734037,
油そば 力,東京都新宿区高田馬場3-12-1 久松ビルB1F･1F,楽天,35.7134,139.701458,
悠然,東京都新宿区荒木町16 ベルウッドビル1F,楽天,35.691716,139.724177,
有限会社 青木タイヤ,東京都新宿区早稲田鶴巻町546番地,楽天,35.706953,139.727188,
有限会社 平井碁盤店,東京都新宿区山吹町366-1 101,楽天,35.70909,139.731302,
有限会社ノングインレイ,東京都新宿区高田馬場2-19-7 TAK11ビル1F,楽天,35.713902,139.704435,
有限会社プロフローラ,東京都新宿区富久町13-14,楽天,35.691643,139.714893,
有限会社ユカインターナショナル,東京都新宿区四谷3-1-4 斉藤ビル1階,楽天,35.727956,139.607697,
遊食彩旬 乃'SAN,東京都新宿区西落合2-11-3,楽天,35.721528,139.677497,
溶岩焼 薩摩屋 新宿店,東京都新宿区新宿5-11-13,楽天,35.693335,139.707131,
溶岩焼肉ダイニングbonbori 新宿店,東京都新宿区西新宿1-14-16 114ビル2階,楽天,35.689263,139.696726,
落合中央接骨院･鍼灸院,東京都新宿区上落合3-8-23,楽天,35.711212,139.684736,
李太郎,東京都新宿区大久保1-16-29 巨山ビル,楽天,35.699491,139.702845,
龍月園,東京都新宿区四谷1-20,楽天,35.687075,139.728232,
龍源餃子,東京都新宿区新宿5-10-4,楽天,35.692127,139.708244,
鈴木法務事務所,東京都新宿区西新宿7-1-7 1004,楽天,35.694519,139.699069,
鈴薬局 市ヶ谷店,東京都新宿区市谷田町2-31-2 オトナリＡSUKARAビル1階,楽天,35.695174,139.737068,
老四川麺館金満軒高田馬場店,東京都新宿区高田馬場4-12-8 村山ビル1階,楽天,35.71325,139.70164,
和楽,東京都新宿区四谷三丁目7番地,楽天,35.686007,139.727012,
和食日和 おさけと 神楽坂,東京都新宿区神楽坂6-8 1階2階,楽天,35.702732,139.737933,
珈琲アリヤ,東京都新宿区新宿3-1-17 山本ビル地下1階,楽天,35.690458,139.704847,
琥珀,東京都新宿区歌舞伎町1-1-6 新宿ゴールデン街花園五番街,楽天,35.694112,139.704761,
眞一館新宿本店,東京都新宿区歌舞伎町2-28-13,楽天,35.696521,139.703585,
鍼灸整体和-nagomi-,東京都新宿区新宿1-5-13 溝呂木第1ビル503,楽天,35.688001,139.71153,
鍼治療院 鍼摩屋,東京都新宿区西新宿8-12-1 サンパレス新宿802,楽天,35.695015,139.692019,
餃子酒場 四谷本店,東京都新宿区四谷1-19 中沢ビルB1･1F,楽天,35.686811,139.727802,
鮨 松もと,東京都新宿区津久戸町4-1,楽天,35.702861,139.740004,
鮨金,東京都新宿区中落合3-4-12 日神デュオステージ新宿中落合105,楽天,35.722612,139.690504,
鮨処八千代 牛込店,東京都新宿区市谷柳町24-1-2,楽天,35.698529,139.726147,
鮨処八千代 四谷総本店,東京都新宿区荒木町1番地,楽天,35.688698,139.722079,
